00000196698,"19875,00",N
00000196699,"18152,50",Y
00000196700,"795,00",Y
00000196701,"821,50",Y
00000196702,"954,00",Y
00000196703,"2703,00",Y
00000196705,"901,00",Y
00000196706,"927,50",Y
00000196707,"1007,00",Y
00000196708,"1139,50",Y
00000196709,"1272,00",Y
00000196710,"1378,00",Y
00000196711,"1510,50",Y
00000196712,"1696,00",Y
00000196713,"2093,50",Y
00000196715,"1378,00",N
00000196716,"1696,00",Y
00000196717,"2093,50",N
00000196726,"7923,50",Y
00000196733,"10308,50",Y
00000196734,"10308,50",Y
00000196737,"2358,50",Y
00000196738,"2358,50",N
00000196739,"1749,00",Y
00000196740,"1113,00",Y
00000196741,"3551,00",N
00000196742,"2650,00",N
00000196743,"2544,00",N
00000196744,"3153,50",N
00000196745,"2014,00",N
00000196746,"2120,00",Y
00000196747,"3259,50",N
00000196748,"2411,50",Y
00000196749,"1987,50",Y
00000196750,"1881,50",Y
00000196751,"4240,00",Y
00000196752,"3074,00",N
00000196753,"4425,50",N
00000196754,"1007,00",N
00000196755,"1590,00",Y
00000196756,"1272,00",Y
00000196757,"662,50",N
00000196758,"662,50",Y
00000196759,"662,50",N
00000196760,"662,50",Y
00000196761,"371,00",Y
00000196762,"1934,50",Y
00000196763,"2650,00",Y
00000196764,"2915,00",Y
00000196765,"4849,50",Y
00000196766,"6625,00",Y
00000196767,"3100,50",N
00000196768,"2332,00",N
00000196769,"715,50",Y
00000196770,"2226,00",Y
00000196771,"2226,00",Y
00000196772,"2915,00",N
00000196773,"1431,00",N
00000196775,"662,50",Y
00000196776,"2226,00",Y
00000196777,"30978,50",Y
00000196779,"2703,00",Y
00000196780,"3047,50",N
00000196781,"1378,00",N
00000196782,"5962,50",N
00000196783,"10308,50",N
00000196784,"12428,50",N
00000196785,"16933,50",Y
00000196786,"15078,50",Y
00000196787,"31243,50",Y
00000196791,"1245,50",N
00000196792,"3975,00",N
00000196793,"5777,00",N
00000196794,"3975,00",Y
00000196795,"5644,50",Y
00000196796,"1987,50",Y
00000196797,"1987,50",Y
00000196798,"2332,00",Y
00000196799,"848,00",Y
00000196800,"371,00",Y
00000196801,"371,00",Y
00000196802,"371,00",Y
00000196803,"344,50",Y
00000196804,"371,00",N
00000196805,"2650,00",Y
00000196806,"20643,50",N
00000196814,"1404,50",Y
00000196815,"1404,50",Y
00000196816,"1855,00",Y
00000196817,"15635,00",N
00000196818,"1855,00",N
00000196819,"1404,50",Y
00000196820,"1934,50",Y
00000196821,"5114,50",Y
00000196822,"980,50",Y
00000196823,"636,00",Y
00000196824,"742,00",Y
00000196825,"530,00",N
00000196826,"318,00",Y
00000196827,"1325,00",Y
00000196828,"742,00",Y
00000196829,"742,00",Y
00000196830,"1113,00",Y
00000196831,"2464,50",Y
00000196832,"874,50",Y
00000196836,"4743,50",Y
00000196837,"4054,50",N
00000196838,"4054,50",Y
00000196839,"4160,50",Y
00000196840,"3975,00",N
00000196841,"5008,50",Y
00000196842,"5167,50",Y
00000196843,"1298,50",Y
00000196844,"2040,50",Y
00000196847,"5565,00",Y
00000196848,"6969,50",Y
00000196849,"8718,50",Y
00000196850,"9540,00",Y
00000196851,"9354,50",Y
00000196852,"14389,50",Y
00000196854,"3524,50",Y
00000196855,"4266,50",Y
00000196856,"795,00",Y
00000196858,"477,00",N
00000196859,"636,00",Y
00000196861,"238,50",Y
00000196863,"371,00",Y
00000196864,"10308,50",N
00000196865,"2067,00",Y
00000196866,"22763,50",N
00000196872,"14813,50",Y
00000196873,"768,50",Y
00000196874,"1298,50",Y
00000196875,"1855,00",Y
00000196876,"3789,50",Y
00000196877,"3789,50",N
00000196878,"954,00",Y
00000196879,"477,00",Y
00000196880,"795,00",Y
00000196881,"795,00",Y
00000196882,"344,50",Y
00000196883,"927,50",Y
00000196884,"2411,50",Y
00000196885,"2464,50",Y
00000196886,"5035,00",Y
00000196887,"848,00",Y
00000196888,"23823,50",Y
00000196889,"3127,00",N
00000196890,"",N
00000196891,"",N
D:\Upload\pricelistforsite.csv
